Class::Test,DataUtil:41, DataUtil:78, DataUtil:83, DataUtil:86, DataUtil:88, DataUtil:90, DataUtil:101, DataUtil:113, DataUtil:117, DataUtil:134, DataUtil:135, DataUtil:143, DataUtil:144, DataUtil:145, DataUtil:168, DataUtil:170, DataUtil:173, DataUtil:175, DataUtil:177, 
RegressionTest0::test124, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test125, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test126, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test127, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test128, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test129, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test130, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test131, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test132, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test133, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test134, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test135, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test136, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test137, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test138, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test139, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test140, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test141, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test142, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test143, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test144, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test145, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test146, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test147, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test148, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test149, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test150, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test151, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test152, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test153, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test154, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test155, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test156, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test157, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test158, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test159, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test160, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test161, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test162, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test163, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test164, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test165, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test166, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test167, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test168, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test169, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test170, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test171, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test172, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test173, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test174, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test175, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test176, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test177, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test178, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test179, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test180, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test181, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test182, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test183, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test184, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test185, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test186, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test187, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test188, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test189, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test190, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test191, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test192, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test193, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test194, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test195, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test196, 0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test197, 0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,
RegressionTest0::test198, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,
RegressionTest0::test199, 0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DataUtilTest::testCharset , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0.5 , 1 , 0.5 
DataUtilTest::testQuotedCharset , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 1 , 0.5 
DataUtilTest::discardsSpuriousByteOrderMark , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtilTest::shouldNotThrowExceptionOnEmptyCharset , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 
DataUtilTest::shouldSelectFirstCharsetOnWeirdMultileCharsetsInMetaTags , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0 
DataUtilTest::shouldCorrectCharsetForDuplicateCharsetString , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0 
DataUtilTest::shouldReturnNullForIllegalCharsetNames , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 
DataUtil_ESTest::test00 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test01 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test02 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test03 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test04 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test05 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test07 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test08 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test09 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 1 , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 
DataUtil_ESTest::test11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0 , 0 , 0 
DataUtil_ESTest::test12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0 , 0 , 0 
ParseTest::testSmhBizArticle , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testNewsHomepage , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testGoogleSearchIpod , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testBinary , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testYahooJp , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testBaidu , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0 
ParseTest::testBaiduVariant , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0 
ParseTest::testHtml5Charset , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0.5 , 1 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testBrokenHtml5CharsetWithASingleDoubleQuote , 0 , 0.5 , 0.5 , 0.5 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
ParseTest::testNytArticle , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 0 
ParseTest::testYahooArticle , 0.5 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0.5 , 0.5 , 0.5 , 1 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 
